# ASAP VERSION 3.0
# Run 19: Run 9 but with 1) original (empirical CVs) for all indices, 2) age-1 and age-2 BTS selectivity set to zero, and 3) age-7 and age-8 big selectivity estimated
#
# ASAP GUI 15 AUG 2012
#
# Number of Years
55
# First Year
1968
# Number of Ages
10
# Number of Fleets
1
# Number of Sensitivity Blocks
1
# Number of Available Survey Indices
3
# Natural Mortality
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0.5
# Maturity
0.296      0.715      0.897      0.954      1          1          1          1          1          1          
0.296      0.71       0.893      0.952      1          1          1          1          1          1          
0.293      0.703      0.888      0.949      1          1          1          1          1          1          
0.287      0.692      0.882      0.946      1          1          1          1          1          1          
0.274      0.676      0.874      0.942      1          1          1          1          1          1          
0.253      0.661      0.869      0.939      1          1          1          1          1          1          
0.229      0.659      0.877      0.944      1          1          1          1          1          1          
0.217      0.688      0.904      0.958      1          1          1          1          1          1          
0.238      0.734      0.929      0.97       1          1          1          1          1          1          
0.287      0.778      0.937      0.973      1          1          1          1          1          1          
0.333      0.81       0.931      0.969      1          1          1          1          1          1          
0.317      0.839      0.928      0.967      1          1          1          1          1          1          
0.25       0.871      0.939      0.972      1          1          1          1          1          1          
0.181      0.874      0.95       0.978      1          1          1          1          1          1          
0.147      0.831      0.951      0.98       1          1          1          1          1          1          
0.145      0.76       0.95       0.981      1          1          1          1          1          1          
0.147      0.712      0.957      0.985      1          1          1          1          1          1          
0.171      0.715      0.967      0.99       1          1          1          1          1          1          
0.217      0.751      0.973      0.993      1          1          1          1          1          1          
0.266      0.802      0.977      0.995      1          1          1          1          1          1          
0.304      0.85       0.978      0.995      1          1          1          1          1          1          
